rata_rata_rapor,nilai_rata_spmb,keterangan
69.8,6.5,0
68.75,6.5,1
70.4,9.0,-1
75.75,6.5,-1
67.15,8.5,-1
73.7,7.0,1
71.65,9.0,0
71.65,8.0,-1
69.3,7.0,0
69.4,8.0,0
71.4,7.5,-1
72.15,9.0,1
72.9,8.5,-1
67.35,9.0,1
74.15,7.0,1
71.65,8.0,-1
70.3,8.0,1
69.25,7.5,0
75.3,7.0,0
69.15,9.0,1
66.8,9.0,-1
65.9,8.5,1
71.9,7.0,1
72.9,8.5,0
75.2,7.5,-1
73.25,6.5,1
73.15,7.5,1
70.65,8.0,1
72.2,6.5,-1
71.8,6.5,0
67.3,8.5,-1
68.25,8.0,-1
72.8,8.5,1
70.7,7.5,1
73.4,7.5,1
75.25,7.0,1
72.8,9.0,1
73.7,8.0,-1
70.65,9.0,-1
76.35,7.0,0
73.8,9.0,-1
70.15,8.0,0
71.35,7.5,1
72.65,9.0,1
71.7,8.0,-1
64.65,6.5,1
68.15,6.5,-1
67.25,9.0,-1
70.7,6.5,-1
70.15,8.5,0
67.8,8.5,1
66.65,6.5,0
68.7,7.5,-1
68.3,8.5,-1
69.3,7.5,1
68.4,6.5,0
73.8,8.5,1
68.7,7.5,1
73.2,7.0,-1
66.7,8.0,-1
67.25,9.0,-1
67.85,6.5,0
68.35,6.5,1
70.75,6.5,1
68.7,6.5,-1
68.9,9.0,1
69.75,8.0,1
72.35,8.5,1
69.75,8.5,-1
69.35,8.5,-1
74.35,9.0,1
72.4,7.0,-1
66.85,7.5,-1
74.35,7.0,-1
70.85,8.5,0
73.75,6.5,-1
72.85,7.0,-1
68.8,7.5,0
70.75,9.0,-1
70.15,7.0,-1
70.4,7.5,0
74.4,8.0,1
70.3,8.5,0
71.15,7.0,-1
70.9,8.5,0
72.65,6.5,0
70.2,6.5,1
74.65,8.0,0
70.65,8.5,-1
72.75,7.5,-1
67.25,6.5,-1
71.7,7.5,-1
71.8,8.0,-1
68.2,7.5,-1
70.3,8.0,1
68.85,7.5,-1
69.25,9.0,1
72.75,9.0,-1
68.65,6.5,0
72.25,7.5,-1
69.25,7.5,1
71.3,7.5,0
73.15,7.0,1
69.9,6.5,-1
71.2,9.0,1
70.2,6.5,0
69.7,8.0,1
70.15,6.5,-1
70.35,8.0,1
70.7,7.5,0
71.35,9.0,1
68.35,9.0,0
66.15,9.0,0
69.75,7.5,0
70.35,8.0,-1
70.15,7.0,-1
71.15,6.5,0
70.35,9.0,-1
71.65,8.5,0
69.15,9.0,0
68.25,7.5,-1
68.15,8.5,0
75.85,6.5,1
68.35,7.5,1
65.85,8.5,0
70.4,7.0,0
67.35,7.0,-1
72.85,8.5,1
65.75,6.5,1
68.85,8.0,0
71.35,8.0,-1
67.3,7.5,0
70.3,6.5,1
70.4,7.5,1
68.2,8.5,0
73.15,9.0,0
67.25,8.0,-1
72.4,8.5,0
69.3,9.0,1
68.2,7.0,-1
71.9,8.5,1
68.65,7.5,1
71.8,9.0,0
72.15,7.5,0
70.4,8.5,0
67.9,8.0,-1
65.9,9.0,-1
67.65,8.0,1
67.15,8.5,0
69.85,7.0,1
74.4,8.0,-1
67.65,6.5,1
70.75,7.0,1
70.25,8.5,1
67.75,8.0,-1
69.35,7.5,0
72.85,8.5,1
72.65,8.0,1
71.7,8.5,-1
77.7,8.5,1
70.3,8.5,1
67.15,6.5,1
69.85,7.5,1
70.35,6.5,1
67.85,9.0,0
64.15,9.0,0
69.8,9.0,0
70.3,8.5,0
67.8,7.0,1
66.8,8.0,0
71.25,9.0,1
64.2,7.0,-1
75.7,8.0,0
69.35,6.5,0
69.85,9.0,0
70.7,9.0,-1
70.4,7.0,0
70.9,8.5,-1
69.3,7.5,0
65.65,7.5,0
70.35,9.0,1
69.85,7.5,1
68.9,7.5,1
66.2,7.0,1
67.25,7.5,0
67.9,8.0,-1
68.2,6.5,1
73.3,7.0,1
69.3,6.5,1
72.4,9.0,0
71.3,7.5,1
69.75,7.5,1
74.25,6.5,0
71.8,6.5,-1
72.25,8.0,0
73.65,8.5,1
72.2,8.5,0
73.4,7.0,-1
73.15,8.5,-1
70.2,7.5,-1
74.9,7.5,0
73.8,9.0,0
71.25,7.5,-1
71.7,8.5,-1
70.9,7.5,-1
63.7,6.5,-1
76.3,8.5,-1
68.75,7.0,1
73.3,9.0,0
70.4,6.5,0
70.25,8.5,1
74.2,8.0,-1
72.35,7.0,1
71.9,8.0,1
68.9,9.0,1
68.3,7.0,-1
69.35,9.0,1
71.75,8.0,0
70.65,7.0,0
68.8,8.0,-1
70.7,8.5,0
70.65,8.5,0
68.8,6.5,-1
69.4,7.5,0
67.35,8.0,0
71.8,8.5,0
69.75,9.0,-1
69.85,7.5,1
72.35,7.5,0
72.25,6.5,-1
69.7,8.0,1
69.35,6.5,-1
74.3,7.5,1
72.85,7.5,0
70.8,7.5,0
69.3,8.0,0
69.8,6.5,1
70.65,7.0,1
76.25,6.5,-1
72.35,7.5,0
66.25,8.5,-1
71.3,9.0,0
67.8,6.5,1
65.35,6.5,-1
68.2,8.5,1
69.85,6.5,0
69.15,8.0,0
68.2,7.0,-1
69.65,8.5,-1
68.75,9.0,-1
69.35,9.0,0
71.2,8.5,1
68.65,8.5,-1
71.35,6.5,1
70.25,8.5,0
73.2,8.0,0
71.8,6.5,-1
69.4,6.5,-1
71.2,7.5,-1
70.3,9.0,1
73.25,8.0,1
72.8,7.5,1
69.8,8.0,0
68.7,8.5,1
67.8,7.5,1
69.35,8.5,0
72.2,6.5,0
69.35,8.5,1
71.65,7.0,-1
69.75,8.0,1
70.2,8.5,1
68.4,7.0,0
70.85,7.0,-1
69.9,9.0,-1
69.35,8.5,-1
66.7,8.0,0
72.4,9.0,1
75.7,6.5,-1
72.2,9.0,1
71.2,8.5,0
72.3,8.0,1
71.65,7.0,0
71.2,8.5,0
65.9,9.0,-1
71.7,6.5,0
72.2,8.5,-1
69.65,7.5,-1
69.2,8.5,-1
68.85,8.5,1
67.75,7.0,0
72.3,8.5,-1
67.85,8.5,1
68.4,6.5,0
72.65,6.5,1
72.15,9.0,-1
67.9,6.5,1
69.75,7.5,-1
73.8,7.0,-1
70.2,7.0,-1
74.9,7.5,0
72.9,8.0,1
69.65,6.5,0
73.65,8.5,-1
70.25,6.5,0
69.8,8.0,-1
70.65,7.5,1
68.7,9.0,0
72.75,6.5,1
68.8,8.0,0
72.25,9.0,1
72.9,8.0,1
74.4,8.5,1
67.25,7.5,0
72.3,7.5,1
73.8,9.0,-1
70.75,8.0,0
74.85,7.5,-1
70.2,8.0,-1
70.4,6.5,0
66.65,7.0,0
69.7,6.5,-1
71.25,9.0,0
69.3,7.5,0
72.8,8.5,-1
73.7,6.5,0
69.2,9.0,-1
67.9,9.0,-1
70.7,8.5,0
71.75,7.5,1
69.3,7.5,1
68.65,8.5,-1
69.4,6.5,0
71.75,7.5,-1
70.4,7.0,1
69.9,7.5,-1
66.8,7.5,-1
70.35,7.0,1
70.8,7.5,0
70.25,6.5,-1
67.2,9.0,1
68.65,7.5,-1
69.25,9.0,-1
70.9,9.0,0
66.85,8.0,0
68.8,7.0,0
70.75,6.5,0
69.4,7.5,0
67.3,7.0,0
65.2,6.5,0
68.75,7.5,1
70.3,7.5,0
71.3,7.5,-1
69.15,7.0,0
74.15,9.0,-1
71.4,9.0,0
70.7,7.0,-1
67.4,6.5,0
72.15,7.0,0
66.85,8.5,1
69.2,7.5,0
71.15,7.5,1
70.25,7.0,0
75.8,8.5,-1
71.8,8.0,0
69.9,6.5,-1
68.8,8.5,0
69.25,9.0,-1
76.35,8.0,-1
72.8,9.0,1
72.4,8.0,-1
70.3,7.0,1
73.65,6.5,0
72.85,8.5,1
71.35,9.0,-1
71.35,8.0,0
68.35,7.0,1
71.8,7.0,0
70.25,7.0,0
71.9,7.5,0
74.7,6.5,1
71.4,8.5,0
71.15,8.5,0
67.65,7.0,1
70.75,8.0,-1
68.65,7.0,-1
68.8,7.0,0
73.25,8.0,1
70.7,9.0,0
69.7,8.0,0
69.2,9.0,-1
68.9,7.0,-1
69.4,9.0,-1
67.85,6.5,1
68.2,8.0,-1
71.4,6.5,0
68.35,7.5,1
70.7,9.0,1
74.8,6.5,1
66.2,8.0,0
72.85,8.5,1
70.4,9.0,-1
74.4,9.0,1
69.3,9.0,-1
73.2,9.0,-1
72.35,7.5,1
69.85,7.0,0
69.75,7.5,0
72.2,9.0,1
69.4,7.5,0
72.65,6.5,1
72.35,8.0,-1
68.35,7.0,1
73.9,6.5,1
66.35,7.5,0
70.65,9.0,0
72.35,8.0,-1
69.25,7.5,1
67.25,8.5,-1
69.35,6.5,1
72.15,8.0,-1
69.7,8.0,0
75.8,8.0,-1
73.85,9.0,0
72.75,6.5,1
68.75,7.0,1
70.7,8.5,0
73.4,9.0,-1
69.3,8.5,1
73.3,7.5,1
71.8,6.5,0
72.75,7.5,0
73.15,7.5,0
67.2,8.5,-1
68.85,7.0,-1
72.35,6.5,-1
66.75,8.5,1
73.7,8.5,-1
72.8,8.0,-1
69.4,8.5,-1
71.8,7.5,0
74.25,7.5,1
73.15,6.5,0
72.4,9.0,-1
62.7,7.5,-1
73.35,7.5,1
66.35,8.0,-1
69.3,6.5,-1
66.65,9.0,-1
74.75,6.5,1
67.2,9.0,1
70.4,6.5,0
68.85,8.5,-1
72.15,8.5,0
63.8,8.0,0
68.65,7.5,-1
68.7,6.5,0
70.7,8.5,0
69.4,7.5,0
65.85,9.0,-1
74.9,8.5,1
71.65,7.5,0
73.25,7.5,0
72.15,8.0,0
70.7,6.5,-1
71.35,8.0,-1
67.4,6.5,1
69.35,7.5,1
70.7,7.5,-1
70.85,6.5,1
69.9,9.0,1
76.7,8.5,0
72.4,8.5,0
73.35,8.5,0
70.3,7.5,1
73.3,7.0,0
70.7,8.0,-1
69.35,9.0,1
72.8,7.5,0
69.8,7.5,0
69.8,8.5,1
71.7,7.0,1
68.65,8.0,1
70.35,7.0,1
67.7,8.5,0
72.4,8.0,0
70.25,7.5,1
68.3,9.0,-1
